
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 60% building 421/435 modules 14 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/utilities/d3/VolcanoPlot.ts
<s> [webpack.Progress] 60% building 421/436 modules 15 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/utilities/d3/Sliders.ts
<s> [webpack.Progress] 60% building 421/437 modules 16 active /code/qtp-front/node_modules/worker-plugin/dist/loader.js?name=0!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/workers/protToGoWorker.ts
<s> [webpack.Progress] 60% building 422/437 modules 15 active /code/qtp-front/node_modules/worker-plugin/dist/loader.js?name=0!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/workers/protToGoWorker.ts
<s> [webpack.Progress] 60% building 422/438 modules 16 active /code/qtp-front/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /code/qtp-front/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /code/qtp-front/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /code/qtp-front/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /code/qtp-front/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /code/qtp-front/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /code/qtp-front/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active /code/qtp-front/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active /code/qtp-front/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active /code/qtp-front/node_modules/path-browserify/index.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /code/qtp-front/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active /code/qtp-front/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /code/qtp-front/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /code/qtp-front/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active /code/qtp-front/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /code/qtp-front/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active /code/qtp-front/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /code/qtp-front/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /code/qtp-front/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /code/qtp-front/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /code/qtp-front/node_modules/primevue/ripple/ripple.esm.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /code/qtp-front/node_modules/primevue/ripple/ripple.esm.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /code/qtp-front/node_modules/primevue/ripple/ripple.esm.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /code/qtp-front/node_modules/primevue/ripple/ripple.esm.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /code/qtp-front/node_modules/primevue/ripple/ripple.esm.js
<s> [webpack.Progress] 62% building 438/447 modules 9 active /code/qtp-front/node_modules/primevue/ripple/ripple.esm.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active /code/qtp-front/node_modules/primevue/ripple/ripple.esm.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active /code/qtp-front/node_modules/primevue/ripple/ripple.esm.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active /code/qtp-front/node_modules/primevue/ripple/ripple.esm.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active /code/qtp-front/node_modules/primevue/ripple/ripple.esm.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active /code/qtp-front/node_modules/primevue/ripple/ripple.esm.js
<s> [webpack.Progress] 63% building 443/448 modules 5 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/utilities/d3/utils.ts
<s> [webpack.Progress] 63% building 444/448 modules 4 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/utilities/d3/utils.ts
<s> [webpack.Progress] 63% building 445/448 modules 3 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/utilities/d3/utils.ts
<s> [webpack.Progress] 63% building 445/449 modules 4 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 63% building 446/449 modules 3 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 63% building 446/450 modules 4 active /code/qtp-front/node_modules/d3/index.js
<s> [webpack.Progress] 63% building 446/451 modules 5 active /code/qtp-front/node_modules/downloadjs/download.js
<s> [webpack.Progress] 63% building 447/451 modules 4 active /code/qtp-front/node_modules/downloadjs/download.js
<s> [webpack.Progress] 63% building 447/452 modules 5 active /code/qtp-front/node_modules/@vue/reactivity/dist/reactivity.esm-bundler.js
<s> [webpack.Progress] 63% building 448/452 modules 4 active /code/qtp-front/node_modules/@vue/reactivity/dist/reactivity.esm-bundler.js
<s> [webpack.Progress] 63% building 449/452 modules 3 active /code/qtp-front/node_modules/@vue/reactivity/dist/reactivity.esm-bundler.js
<s> [webpack.Progress] 63% building 449/453 modules 4 active /code/qtp-front/node_modules/isarray/index.js
<s> [webpack.Progress] 63% building 449/454 modules 5 active /code/qtp-front/node_modules/base64-js/index.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /code/qtp-front/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /code/qtp-front/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active /code/qtp-front/node_modules/ieee754/index.js
<s> [webpack.Progress] 64% building 450/457 modules 7 active /code/qtp-front/node_modules/ieee754/index.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active /code/qtp-front/node_modules/primevue/overlayeventbus/overlayeventbus.esm.js
<s> [webpack.Progress] 64% building 451/458 modules 7 active /code/qtp-front/node_modules/primevue/overlayeventbus/overlayeventbus.esm.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /code/qtp-front/node_modules/primevue/paginator/paginator.esm.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /code/qtp-front/node_modules/primevue/paginator/paginator.esm.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active /code/qtp-front/node_modules/primevue/paginator/paginator.esm.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active /code/qtp-front/node_modules/primevue/paginator/paginator.esm.js
<s> [webpack.Progress] 64% building 455/459 modules 4 active /code/qtp-front/node_modules/primevue/paginator/paginator.esm.js
<s> [webpack.Progress] 64% building 456/459 modules 3 active /code/qtp-front/node_modules/primevue/paginator/paginator.esm.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active /code/qtp-front/node_modules/d3/dist/package.js
<s> [webpack.Progress] 64% building 457/460 modules 3 active /code/qtp-front/node_modules/d3/dist/package.js
<s> [webpack.Progress] 64% building 458/460 modules 2 active /code/qtp-front/node_modules/d3/dist/package.js
<s> [webpack.Progress] 65% building 459/460 modules 1 active /code/qtp-front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/code/qtp-front/node_modules/vue-loader-v16/dist/stylePostLoader.js!/code/qtp-front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/components/PathwayStats.vue?vue&type=style&index=0&id=7b991076&lang=css
<s> [webpack.Progress] 65% building 460/460 modules 0 active 
<s> [webpack.Progress] 65% building 460/461 modules 1 active /code/qtp-front/node_modules/d3-array/src/index.js
<s> [webpack.Progress] 65% building 460/462 modules 2 active /code/qtp-front/node_modules/d3-axis/src/index.js
<s> [webpack.Progress] 65% building 460/463 modules 3 active /code/qtp-front/node_modules/d3-brush/src/index.js
<s> [webpack.Progress] 65% building 460/464 modules 4 active /code/qtp-front/node_modules/d3-chord/src/index.js
<s> [webpack.Progress] 65% building 460/465 modules 5 active /code/qtp-front/node_modules/d3-color/src/index.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active /code/qtp-front/node_modules/d3-contour/src/index.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /code/qtp-front/node_modules/d3-delaunay/src/index.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active /code/qtp-front/node_modules/d3-dispatch/src/index.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active /code/qtp-front/node_modules/d3-drag/src/index.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active /code/qtp-front/node_modules/d3-dsv/src/index.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /code/qtp-front/node_modules/d3-ease/src/index.js
<s> [webpack.Progress] 65% building 460/472 modules 12 active /code/qtp-front/node_modules/d3-fetch/src/index.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /code/qtp-front/node_modules/d3-force/src/index.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /code/qtp-front/node_modules/d3-format/src/index.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /code/qtp-front/node_modules/d3-geo/src/index.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active /code/qtp-front/node_modules/d3-hierarchy/src/index.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active /code/qtp-front/node_modules/d3-interpolate/src/index.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /code/qtp-front/node_modules/d3-path/src/index.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /code/qtp-front/node_modules/d3-polygon/src/index.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /code/qtp-front/node_modules/d3-quadtree/src/index.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /code/qtp-front/node_modules/d3-random/src/index.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /code/qtp-front/node_modules/d3-scale/src/index.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /code/qtp-front/node_modules/d3-scale-chromatic/src/index.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /code/qtp-front/node_modules/d3-selection/src/index.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /code/qtp-front/node_modules/d3-shape/src/index.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /code/qtp-front/node_modules/d3-time/src/index.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active /code/qtp-front/node_modules/d3-time-format/src/index.js
<s> [webpack.Progress] 65% building 460/488 modules 28 active /code/qtp-front/node_modules/d3-timer/src/index.js
<s> [webpack.Progress] 65% building 460/489 modules 29 active /code/qtp-front/node_modules/d3-transition/src/index.js
<s> [webpack.Progress] 65% building 460/490 modules 30 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 65% building 461/490 modules 29 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 65% building 463/490 modules 27 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 68% building 484/490 modules 6 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 68% building 486/490 modules 4 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 68% building 487/490 modules 3 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 68% building 488/490 modules 2 active /code/qtp-front/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 68% building 489/490 modules 1 active /code/qtp-front/node_modules/d3-transition/src/index.js
<s> [webpack.Progress] 68% building 490/490 modules 0 active 
<s> [webpack.Progress] 68% building 490/491 modules 1 active /code/qtp-front/node_modules/d3-array/src/bisect.js
<s> [webpack.Progress] 68% building 490/492 modules 2 active /code/qtp-front/node_modules/d3-array/src/ascending.js
<s> [webpack.Progress] 68% building 490/493 modules 3 active /code/qtp-front/node_modules/d3-array/src/bisector.js
<s> [webpack.Progress] 68% building 490/494 modules 4 active /code/qtp-front/node_modules/d3-array/src/count.js
<s> [webpack.Progress] 68% building 490/495 modules 5 active /code/qtp-front/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active /code/qtp-front/node_modules/d3-array/src/cumsum.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /code/qtp-front/node_modules/d3-array/src/descending.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active /code/qtp-front/node_modules/d3-array/src/deviation.js
<s> [webpack.Progress] 68% building 490/499 modules 9 active /code/qtp-front/node_modules/d3-array/src/extent.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active /code/qtp-front/node_modules/d3-array/src/fsum.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /code/qtp-front/node_modules/d3-array/src/group.js
<s> [webpack.Progress] 68% building 490/502 modules 12 active /code/qtp-front/node_modules/d3-array/src/groupSort.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /code/qtp-front/node_modules/d3-array/src/bin.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /code/qtp-front/node_modules/d3-array/src/max.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /code/qtp-front/node_modules/d3-array/src/maxIndex.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /code/qtp-front/node_modules/d3-array/src/mean.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /code/qtp-front/node_modules/d3-array/src/median.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /code/qtp-front/node_modules/d3-array/src/merge.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /code/qtp-front/node_modules/d3-array/src/min.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /code/qtp-front/node_modules/d3-array/src/minIndex.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active /code/qtp-front/node_modules/d3-array/src/nice.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active /code/qtp-front/node_modules/d3-array/src/pairs.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active /code/qtp-front/node_modules/d3-array/src/permute.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /code/qtp-front/node_modules/d3-array/src/quantile.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /code/qtp-front/node_modules/d3-array/src/quickselect.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /code/qtp-front/node_modules/d3-array/src/range.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active /code/qtp-front/node_modules/d3-array/src/least.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /code/qtp-front/node_modules/d3-array/src/leastIndex.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /code/qtp-front/node_modules/d3-array/src/greatest.js
<s> [webpack.Progress] 66% building 490/520 modules 30 active /code/qtp-front/node_modules/d3-array/src/greatestIndex.js
<s> [webpack.Progress] 66% building 490/521 modules 31 active /code/qtp-front/node_modules/d3-array/src/scan.js
<s> [webpack.Progress] 66% building 490/522 modules 32 active /code/qtp-front/node_modules/d3-array/src/shuffle.js
<s> [webpack.Progress] 66% building 490/523 modules 33 active /code/qtp-front/node_modules/d3-array/src/sum.js
<s> [webpack.Progress] 66% building 490/524 modules 34 active /code/qtp-front/node_modules/d3-array/src/ticks.js
<s> [webpack.Progress] 65% building 490/525 modules 35 active /code/qtp-front/node_modules/d3-array/src/transpose.js
<s> [webpack.Progress] 65% building 490/526 modules 36 active /code/qtp-front/node_modules/d3-array/src/variance.js
<s> [webpack.Progress] 65% building 490/527 modules 37 active /code/qtp-front/node_modules/d3-array/src/zip.js
<s> [webpack.Progress] 65% building 490/528 modules 38 active /code/qtp-front/node_modules/d3-array/src/every.js
<s> [webpack.Progress] 65% building 490/529 modules 39 active /code/qtp-front/node_modules/d3-array/src/some.js
<s> [webpack.Progress] 65% building 490/530 modules 40 active /code/qtp-front/node_modules/d3-array/src/filter.js
<s> [webpack.Progress] 65% building 490/531 modules 41 active /code/qtp-front/node_modules/d3-array/src/map.js
<s> [webpack.Progress] 65% building 490/532 modules 42 active /code/qtp-front/node_modules/d3-array/src/reduce.js
<s> [webpack.Progress] 65% building 490/533 modules 43 active /code/qtp-front/node_modules/d3-array/src/reverse.js
<s> [webpack.Progress] 65% building 490/534 modules 44 active /code/qtp-front/node_modules/d3-array/src/sort.js
<s> [webpack.Progress] 64% building 490/535 modules 45 active /code/qtp-front/node_modules/d3-array/src/difference.js
<s> [webpack.Progress] 64% building 490/536 modules 46 active /code/qtp-front/node_modules/d3-array/src/disjoint.js
<s> [webpack.Progress] 64% building 490/537 modules 47 active /code/qtp-front/node_modules/d3-array/src/intersection.js
<s> [webpack.Progress] 64% building 490/538 modules 48 active /code/qtp-front/node_modules/d3-array/src/subset.js
<s> [webpack.Progress] 64% building 490/539 modules 49 active /code/qtp-front/node_modules/d3-array/src/superset.js
<s> [webpack.Progress] 64% building 490/540 modules 50 active /code/qtp-front/node_modules/d3-array/src/union.js
<s> [webpack.Progress] 64% building 490/541 modules 51 active /code/qtp-front/node_modules/d3-brush/src/brush.js
<s> [webpack.Progress] 64% building 490/542 modules 52 active /code/qtp-front/node_modules/d3-chord/src/chord.js
<s> [webpack.Progress] 64% building 490/543 modules 53 active /code/qtp-front/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 64% building 490/544 modules 54 active /code/qtp-front/node_modules/d3-color/src/color.js
<s> [webpack.Progress] 63% building 490/545 modules 55 active /code/qtp-front/node_modules/d3-color/src/lab.js
<s> [webpack.Progress] 63% building 490/546 modules 56 active /code/qtp-front/node_modules/d3-color/src/cubehelix.js
<s> [webpack.Progress] 63% building 490/547 modules 57 active /code/qtp-front/node_modules/d3-axis/src/axis.js
<s> [webpack.Progress] 63% building 490/548 modules 58 active /code/qtp-front/node_modules/d3-dispatch/src/dispatch.js
<s> [webpack.Progress] 63% building 490/549 modules 59 active /code/qtp-front/node_modules/d3-drag/src/drag.js
<s> [webpack.Progress] 63% building 490/550 modules 60 active /code/qtp-front/node_modules/d3-drag/src/nodrag.js
<s> [webpack.Progress] 63% building 490/551 modules 61 active /code/qtp-front/node_modules/d3-contour/src/contours.js
<s> [webpack.Progress] 63% building 490/552 modules 62 active /code/qtp-front/node_modules/d3-contour/src/density.js
<s> [webpack.Progress] 63% building 490/553 modules 63 active /code/qtp-front/node_modules/d3-ease/src/linear.js
<s> [webpack.Progress] 63% building 490/554 modules 64 active /code/qtp-front/node_modules/d3-ease/src/quad.js
<s> [webpack.Progress] 62% building 490/555 modules 65 active /code/qtp-front/node_modules/d3-ease/src/cubic.js
<s> [webpack.Progress] 62% building 490/556 modules 66 active /code/qtp-front/node_modules/d3-ease/src/poly.js
<s> [webpack.Progress] 62% building 490/557 modules 67 active /code/qtp-front/node_modules/d3-ease/src/sin.js
<s> [webpack.Progress] 62% building 490/558 modules 68 active /code/qtp-front/node_modules/d3-ease/src/exp.js
<s> [webpack.Progress] 62% building 490/559 modules 69 active /code/qtp-front/node_modules/d3-ease/src/circle.js
<s> [webpack.Progress] 62% building 490/560 modules 70 active /code/qtp-front/node_modules/d3-ease/src/bounce.js
<s> [webpack.Progress] 62% building 490/561 modules 71 active /code/qtp-front/node_modules/d3-ease/src/back.js
<s> [webpack.Progress] 62% building 490/562 modules 72 active /code/qtp-front/node_modules/d3-ease/src/elastic.js
<s> [webpack.Progress] 62% building 490/563 modules 73 active /code/qtp-front/node_modules/d3-delaunay/src/delaunay.js
<s> [webpack.Progress] 62% building 490/564 modules 74 active /code/qtp-front/node_modules/d3-delaunay/src/voronoi.js
<s> [webpack.Progress] 62% building 490/565 modules 75 active /code/qtp-front/node_modules/d3-dsv/src/dsv.js
<s> [webpack.Progress] 61% building 490/566 modules 76 active /code/qtp-front/node_modules/d3-dsv/src/csv.js
<s> [webpack.Progress] 61% building 490/567 modules 77 active /code/qtp-front/node_modules/d3-dsv/src/tsv.js
<s> [webpack.Progress] 61% building 490/568 modules 78 active /code/qtp-front/node_modules/d3-format/src/defaultLocale.js
<s> [webpack.Progress] 61% building 490/569 modules 79 active /code/qtp-front/node_modules/d3-fetch/src/blob.js
<s> [webpack.Progress] 61% building 490/570 modules 80 active /code/qtp-front/node_modules/d3-hierarchy/src/cluster.js
<s> [webpack.Progress] 61% building 490/571 modules 81 active /code/qtp-front/node_modules/d3-interpolate/src/value.js
<s> [webpack.Progress] 61% building 490/572 modules 82 active /code/qtp-front/node_modules/d3-geo/src/area.js
<s> [webpack.Progress] 61% building 490/573 modules 83 active /code/qtp-front/node_modules/d3-force/src/center.js
<s> [webpack.Progress] 61% building 490/574 modules 84 active /code/qtp-front/node_modules/d3-polygon/src/area.js
<s> [webpack.Progress] 61% building 490/575 modules 85 active /code/qtp-front/node_modules/d3-quadtree/src/quadtree.js
<s> [webpack.Progress] 61% building 490/576 modules 86 active /code/qtp-front/node_modules/d3-path/src/path.js
<s> [webpack.Progress] 60% building 490/577 modules 87 active /code/qtp-front/node_modules/d3-scale/src/band.js
<s> [webpack.Progress] 60% building 490/578 modules 88 active /code/qtp-front/node_modules/d3-random/src/uniform.js
<s> [webpack.Progress] 60% building 490/579 modules 89 active /code/qtp-front/node_modules/d3-shape/src/arc.js
<s> [webpack.Progress] 60% building 490/580 modules 90 active /code/qtp-front/node_modules/d3-time-format/src/defaultLocale.js
<s> [webpack.Progress] 60% building 490/581 modules 91 active /code/qtp-front/node_modules/d3-selection/src/create.js
<s> [webpack.Progress] 60% building 490/582 modules 92 active /code/qtp-front/node_modules/d3-timer/src/timer.js
<s> [webpack.Progress] 60% building 490/583 modules 93 active /code/qtp-front/node_modules/d3-time/src/interval.js
<s> [webpack.Progress] 60% building 490/584 modules 94 active /code/qtp-front/node_modules/d3-zoom/src/zoom.js
<s> [webpack.Progress] 60% building 490/585 modules 95 active /code/qtp-front/node_modules/d3-array/src/threshold/scott.js
<s> [webpack.Progress] 60% building 490/586 modules 96 active /code/qtp-front/node_modules/d3-array/src/threshold/freedmanDiaconis.js
<s> [webpack.Progress] 60% building 490/587 modules 97 active /code/qtp-front/node_modules/d3-array/src/threshold/sturges.js
<s> [webpack.Progress] 60% building 490/588 modules 98 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/category10.js
<s> [webpack.Progress] 59% building 490/589 modules 99 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 60% building 491/589 modules 98 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 60% building 492/589 modules 97 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 60% building 493/589 modules 96 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 60% building 494/589 modules 95 active /code/qtp-front/node_modules/d3-transition/src/selection/index.js
