
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 63% building 659/735 modules 76 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 63% building 660/735 modules 75 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 63% building 661/735 modules 74 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 662/735 modules 73 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 663/735 modules 72 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 664/735 modules 71 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 665/735 modules 70 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 666/735 modules 69 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 667/735 modules 68 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 668/735 modules 67 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 669/735 modules 66 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 670/735 modules 65 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 671/735 modules 64 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 672/735 modules 63 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 673/735 modules 62 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 65% building 674/735 modules 61 active /code/qtp-front/node_modules/d3-random/src/beta.js
<s> [webpack.Progress] 64% building 674/736 modules 62 active /code/qtp-front/node_modules/d3-random/src/gamma.js
<s> [webpack.Progress] 65% building 675/736 modules 61 active /code/qtp-front/node_modules/d3-random/src/gamma.js
<s> [webpack.Progress] 65% building 676/736 modules 60 active /code/qtp-front/node_modules/d3-random/src/gamma.js
<s> [webpack.Progress] 65% building 677/736 modules 59 active /code/qtp-front/node_modules/d3-random/src/gamma.js
<s> [webpack.Progress] 65% building 678/736 modules 58 active /code/qtp-front/node_modules/d3-random/src/gamma.js
<s> [webpack.Progress] 65% building 679/736 modules 57 active /code/qtp-front/node_modules/d3-random/src/gamma.js
<s> [webpack.Progress] 65% building 680/736 modules 56 active /code/qtp-front/node_modules/d3-random/src/gamma.js
<s> [webpack.Progress] 65% building 681/736 modules 55 active /code/qtp-front/node_modules/d3-random/src/gamma.js
<s> [webpack.Progress] 65% building 682/736 modules 54 active /code/qtp-front/node_modules/d3-random/src/gamma.js
<s> [webpack.Progress] 65% building 683/736 modules 53 active /code/qtp-front/node_modules/d3-random/src/gamma.js
<s> [webpack.Progress] 65% building 683/737 modules 54 active /code/qtp-front/node_modules/d3-random/src/binomial.js
<s> [webpack.Progress] 65% building 683/738 modules 55 active /code/qtp-front/node_modules/d3-random/src/geometric.js
<s> [webpack.Progress] 65% building 684/738 modules 54 active /code/qtp-front/node_modules/d3-random/src/geometric.js
<s> [webpack.Progress] 65% building 685/738 modules 53 active /code/qtp-front/node_modules/d3-random/src/geometric.js
<s> [webpack.Progress] 65% building 686/738 modules 52 active /code/qtp-front/node_modules/d3-random/src/geometric.js
<s> [webpack.Progress] 65% building 686/739 modules 53 active /code/qtp-front/node_modules/d3-random/src/bernoulli.js
<s> [webpack.Progress] 65% building 686/740 modules 54 active /code/qtp-front/node_modules/d3-random/src/pareto.js
<s> [webpack.Progress] 65% building 686/741 modules 55 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 65% building 687/741 modules 54 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 65% building 688/741 modules 53 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 65% building 689/741 modules 52 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 65% building 690/741 modules 51 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 65% building 691/741 modules 50 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 692/741 modules 49 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 693/741 modules 48 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 694/741 modules 47 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 695/741 modules 46 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 696/741 modules 45 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 697/741 modules 44 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 698/741 modules 43 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 699/741 modules 42 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 700/741 modules 41 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 701/741 modules 40 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 702/741 modules 39 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 66% building 703/741 modules 38 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 704/741 modules 37 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 705/741 modules 36 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 706/741 modules 35 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 707/741 modules 34 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 708/741 modules 33 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /code/qtp-front/node_modules/d3-random/src/exponential.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /code/qtp-front/node_modules/d3-random/src/irwinHall.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /code/qtp-front/node_modules/d3-random/src/bates.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /code/qtp-front/node_modules/d3-random/src/logNormal.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /code/qtp-front/node_modules/d3-random/src/normal.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /code/qtp-front/node_modules/d3-random/src/int.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /code/qtp-front/node_modules/d3-random/src/int.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /code/qtp-front/node_modules/d3-random/src/int.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /code/qtp-front/node_modules/d3-random/src/int.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active /code/qtp-front/node_modules/d3-shape/src/curve/radial.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /code/qtp-front/node_modules/d3-shape/src/identity.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /code/qtp-front/node_modules/d3-shape/src/point.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active /code/qtp-front/node_modules/d3-shape/src/point.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /code/qtp-front/node_modules/d3-time/src/duration.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /code/qtp-front/node_modules/d3-time/src/duration.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /code/qtp-front/node_modules/d3-time/src/duration.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /code/qtp-front/node_modules/d3-time/src/duration.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /code/qtp-front/node_modules/d3-time/src/duration.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /code/qtp-front/node_modules/d3-time/src/duration.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /code/qtp-front/node_modules/d3-shape/src/descending.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /code/qtp-front/node_modules/d3-format/src/formatDecimal.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /code/qtp-front/node_modules/d3-format/src/formatRounded.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /code/qtp-front/node_modules/d3-format/src/formatRounded.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /code/qtp-front/node_modules/d3-format/src/formatRounded.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /code/qtp-front/node_modules/d3-format/src/formatRounded.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /code/qtp-front/node_modules/d3-format/src/formatRounded.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /code/qtp-front/node_modules/d3-format/src/formatRounded.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/viridis.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/turbo.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/sinebow.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/rainbow.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/cubehelix.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/cividis.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrRd.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/YlOrBr.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/YlGn.js
<s> [webpack.Progress] 67% building 736/763 modules 27 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/YlGnBu.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/RdPu.js
<s> [webpack.Progress] 67% building 736/765 modules 29 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/PuRd.js
<s> [webpack.Progress] 67% building 736/766 modules 30 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/PuBu.js
<s> [webpack.Progress] 67% building 736/767 modules 31 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/PuBuGn.js
<s> [webpack.Progress] 67% building 736/768 modules 32 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/OrRd.js
<s> [webpack.Progress] 67% building 736/769 modules 33 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/GnBu.js
<s> [webpack.Progress] 67% building 736/770 modules 34 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/BuPu.js
<s> [webpack.Progress] 67% building 736/771 modules 35 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-multi/BuGn.js
<s> [webpack.Progress] 67% building 736/772 modules 36 active /code/qtp-front/node_modules/d3-transition/src/transition/interpolate.js
<s> [webpack.Progress] 67% building 736/773 modules 37 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Tableau10.js
<s> [webpack.Progress] 67% building 736/774 modules 38 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Set3.js
<s> [webpack.Progress] 66% building 736/775 modules 39 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Set2.js
<s> [webpack.Progress] 66% building 736/776 modules 40 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Set1.js
<s> [webpack.Progress] 66% building 736/777 modules 41 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Pastel2.js
<s> [webpack.Progress] 66% building 736/778 modules 42 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Pastel1.js
<s> [webpack.Progress] 66% building 736/779 modules 43 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Paired.js
<s> [webpack.Progress] 66% building 736/780 modules 44 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Dark2.js
<s> [webpack.Progress] 66% building 736/781 modules 45 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Accent.js
<s> [webpack.Progress] 66% building 737/781 modules 44 active /code/qtp-front/node_modules/d3-scale-chromatic/src/categorical/Accent.js
<s> [webpack.Progress] 66% building 737/782 modules 45 active /code/qtp-front/node_modules/d3-scale/src/tickFormat.js
<s> [webpack.Progress] 66% building 737/783 modules 46 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Oranges.js
<s> [webpack.Progress] 66% building 737/784 modules 47 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Reds.js
<s> [webpack.Progress] 66% building 737/785 modules 48 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Purples.js
<s> [webpack.Progress] 66% building 737/786 modules 49 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Greys.js
<s> [webpack.Progress] 66% building 737/787 modules 50 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Greens.js
<s> [webpack.Progress] 66% building 737/788 modules 51 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 66% building 738/788 modules 50 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 66% building 739/788 modules 49 active /code/qtp-front/node_modules/d3-scale-chromatic/src/sequential-single/Blues.js
<s> [webpack.Progress] 66% building 739/789 modules 50 active /code/qtp-front/node_modules/d3-scale/src/diverging.js
<s> [webpack.Progress] 66% building 739/790 modules 51 active /code/qtp-front/node_modules/d3-scale/src/sequentialQuantile.js
<s> [webpack.Progress] 66% building 739/791 modules 52 active /code/qtp-front/node_modules/d3-selection/src/selection/select.js
<s> [webpack.Progress] 66% building 740/791 modules 51 active /code/qtp-front/node_modules/d3-selection/src/selection/select.js
<s> [webpack.Progress] 66% building 741/791 modules 50 active /code/qtp-front/node_modules/d3-selection/src/selection/select.js
<s> [webpack.Progress] 66% building 741/792 modules 51 active /code/qtp-front/node_modules/d3-selection/src/selection/iterator.js
<s> [webpack.Progress] 66% building 741/793 modules 52 active /code/qtp-front/node_modules/d3-selection/src/selection/dispatch.js
<s> [webpack.Progress] 65% building 741/794 modules 53 active /code/qtp-front/node_modules/d3-selection/src/array.js
<s> [webpack.Progress] 65% building 741/795 modules 54 active /code/qtp-front/node_modules/d3-selection/src/selection/on.js
<s> [webpack.Progress] 65% building 741/796 modules 55 active /code/qtp-front/node_modules/d3-selection/src/sourceEvent.js
<s> [webpack.Progress] 65% building 741/797 modules 56 active /code/qtp-front/node_modules/d3-selection/src/selection/datum.js
<s> [webpack.Progress] 65% building 741/798 modules 57 active /code/qtp-front/node_modules/d3-selection/src/selection/clone.js
<s> [webpack.Progress] 65% building 741/799 modules 58 active /code/qtp-front/node_modules/d3-selection/src/selection/remove.js
<s> [webpack.Progress] 65% building 741/800 modules 59 active /code/qtp-front/node_modules/d3-selection/src/selection/insert.js
<s> [webpack.Progress] 65% building 741/801 modules 60 active /code/qtp-front/node_modules/d3-selection/src/selection/append.js
<s> [webpack.Progress] 65% building 741/802 modules 61 active /code/qtp-front/node_modules/d3-selection/src/selection/lower.js
<s> [webpack.Progress] 65% building 741/803 modules 62 active /code/qtp-front/node_modules/d3-selection/src/selection/html.js
<s> [webpack.Progress] 65% building 741/804 modules 63 active /code/qtp-front/node_modules/d3-selection/src/selection/raise.js
<s> [webpack.Progress] 65% building 741/805 modules 64 active /code/qtp-front/node_modules/d3-selection/src/selection/text.js
<s> [webpack.Progress] 65% building 741/806 modules 65 active /code/qtp-front/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 65% building 741/807 modules 66 active /code/qtp-front/node_modules/d3-selection/src/selection/property.js
<s> [webpack.Progress] 65% building 741/808 modules 67 active /code/qtp-front/node_modules/d3-selection/src/selection/attr.js
<s> [webpack.Progress] 64% building 741/809 modules 68 active /code/qtp-front/node_modules/d3-selection/src/selection/each.js
<s> [webpack.Progress] 64% building 741/810 modules 69 active /code/qtp-front/node_modules/d3-selection/src/selection/empty.js
<s> [webpack.Progress] 64% building 741/811 modules 70 active /code/qtp-front/node_modules/d3-selection/src/selection/size.js
<s> [webpack.Progress] 64% building 741/812 modules 71 active /code/qtp-front/node_modules/d3-selection/src/selection/node.js
<s> [webpack.Progress] 64% building 741/813 modules 72 active /code/qtp-front/node_modules/d3-selection/src/selection/nodes.js
<s> [webpack.Progress] 64% building 741/814 modules 73 active /code/qtp-front/node_modules/d3-selection/src/selection/call.js
<s> [webpack.Progress] 64% building 741/815 modules 74 active /code/qtp-front/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 64% building 741/816 modules 75 active /code/qtp-front/node_modules/d3-selection/src/selection/order.js
<s> [webpack.Progress] 64% building 741/817 modules 76 active /code/qtp-front/node_modules/d3-selection/src/selection/merge.js
<s> [webpack.Progress] 64% building 741/818 modules 77 active /code/qtp-front/node_modules/d3-selection/src/selection/join.js
<s> [webpack.Progress] 64% building 741/819 modules 78 active /code/qtp-front/node_modules/d3-selection/src/selection/exit.js
<s> [webpack.Progress] 64% building 741/820 modules 79 active /code/qtp-front/node_modules/d3-selection/src/selection/enter.js
<s> [webpack.Progress] 64% building 741/821 modules 80 active /code/qtp-front/node_modules/d3-selection/src/selection/data.js
<s> [webpack.Progress] 64% building 742/821 modules 79 active /code/qtp-front/node_modules/d3-selection/src/selection/data.js
<s> [webpack.Progress] 64% building 743/821 modules 78 active /code/qtp-front/node_modules/d3-selection/src/selection/data.js
<s> [webpack.Progress] 64% building 744/821 modules 77 active /code/qtp-front/node_modules/d3-selection/src/selection/data.js
<s> [webpack.Progress] 64% building 745/821 modules 76 active /code/qtp-front/node_modules/d3-selection/src/selection/data.js
<s> [webpack.Progress] 64% building 746/821 modules 75 active /code/qtp-front/node_modules/d3-selection/src/selection/data.js
<s> [webpack.Progress] 64% building 746/822 modules 76 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/RdYlGn.js
<s> [webpack.Progress] 64% building 746/823 modules 77 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/Spectral.js
<s> [webpack.Progress] 64% building 746/824 modules 78 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/RdYlBu.js
<s> [webpack.Progress] 64% building 746/825 modules 79 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/RdGy.js
<s> [webpack.Progress] 64% building 746/826 modules 80 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/RdBu.js
<s> [webpack.Progress] 64% building 746/827 modules 81 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/PuOr.js
<s> [webpack.Progress] 64% building 746/828 modules 82 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/PiYG.js
<s> [webpack.Progress] 63% building 746/829 modules 83 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/PRGn.js
<s> [webpack.Progress] 63% building 746/830 modules 84 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/BrBG.js
<s> [webpack.Progress] 64% building 747/830 modules 83 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/BrBG.js
<s> [webpack.Progress] 64% building 748/830 modules 82 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/BrBG.js
<s> [webpack.Progress] 64% building 749/830 modules 81 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/BrBG.js
<s> [webpack.Progress] 64% building 750/830 modules 80 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/BrBG.js
<s> [webpack.Progress] 64% building 751/830 modules 79 active /code/qtp-front/node_modules/d3-scale-chromatic/src/diverging/BrBG.js
<s> [webpack.Progress] 64% building 751/831 modules 80 active /code/qtp-front/node_modules/internmap/src/index.js
<s> [webpack.Progress] 64% building 752/831 modules 79 active /code/qtp-front/node_modules/internmap/src/index.js
<s> [webpack.Progress] 64% building 753/831 modules 78 active /code/qtp-front/node_modules/internmap/src/index.js
<s> [webpack.Progress] 64% building 753/832 modules 79 active /code/qtp-front/node_modules/d3-selection/src/selection/filter.js
<s> [webpack.Progress] 64% building 753/833 modules 80 active /code/qtp-front/node_modules/d3-selection/src/selection/selectChildren.js
<s> [webpack.Progress] 64% building 753/834 modules 81 active /code/qtp-front/node_modules/d3-selection/src/selection/selectChild.js
<s> [webpack.Progress] 64% building 753/835 modules 82 active /code/qtp-front/node_modules/d3-selection/src/selection/selectAll.js
<s> [webpack.Progress] 64% building 753/836 modules 83 active /code/qtp-front/node_modules/d3-scale/src/sequential.js
<s> [webpack.Progress] 63% building 753/837 modules 84 active /code/qtp-front/node_modules/d3-scale/src/utcTime.js
<s> [webpack.Progress] 63% building 753/838 modules 85 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 63% building 754/838 modules 84 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 755/838 modules 83 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 756/838 modules 82 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 757/838 modules 81 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 758/838 modules 80 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 759/838 modules 79 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 760/838 modules 78 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 761/838 modules 77 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 762/838 modules 76 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 763/838 modules 75 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 764/838 modules 74 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 765/838 modules 73 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 766/838 modules 72 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 767/838 modules 71 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 64% building 768/838 modules 70 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 65% building 769/838 modules 69 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 65% building 770/838 modules 68 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 65% building 771/838 modules 67 active /code/qtp-front/node_modules/d3-scale/src/time.js
<s> [webpack.Progress] 65% building 771/839 modules 68 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 772/839 modules 67 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 773/839 modules 66 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 774/839 modules 65 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 775/839 modules 64 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 776/839 modules 63 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 777/839 modules 62 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 778/839 modules 61 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 779/839 modules 60 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 780/839 modules 59 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 781/839 modules 58 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 782/839 modules 57 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 65% building 783/839 modules 56 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 66% building 784/839 modules 55 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 66% building 785/839 modules 54 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 66% building 786/839 modules 53 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 66% building 787/839 modules 52 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 66% building 788/839 modules 51 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 66% building 789/839 modules 50 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
<s> [webpack.Progress] 66% building 790/839 modules 49 active /code/qtp-front/node_modules/d3-scale/src/threshold.js
